id,last_scraped,neighbourhood_group_cleansed,property_type,price
1438200,2018-11-20,Southern Gulf Islands,Castle,$501.00 
1439161,2018-11-20,Victoria,Other,$78.00 
1446069,2018-11-20,Salt Spring Island,Bed and breakfast,$61.00 
1460894,2018-11-20,North Saanich,Guest suite,$111.00 
1471669,2018-11-20,Victoria,Condominium,$115.00 
1535322,2018-11-20,Sooke,House,$129.00 
1538085,2018-11-20,Victoria,House,$90.00 
1567449,2018-11-20,Saanich,Apartment,$188.00 
1615147,2018-11-20,Victoria,Apartment,$100.00 
1625194,2018-11-20,Victoria,Condominium,$109.00 
1636029,2018-11-20,Southern Gulf Islands,Cabin,$125.00 
1656504,2018-11-20,Salt Spring Island,Bed and breakfast,$145.00 
1672595,2018-11-20,Victoria,Condominium,$175.00 
1672677,2018-11-20,Victoria,Condominium,$196.00 
1672868,2018-11-20,Salt Spring Island,Cabin,$125.00 
1683153,2018-11-20,Juan de Fuca,Apartment,$125.00 
1717474,2018-11-20,Victoria,House,$76.00 
1720832,2018-11-20,Southern Gulf Islands,Earth house,$159.00 
1738396,2018-11-20,Victoria,Loft,$205.00 
1766713,2018-11-20,Victoria,House,$256.00 
1769556,2018-11-20,Victoria,House,$58.00 
1781080,2018-11-20,Victoria,Guest suite,$100.00 
1807413,2018-11-20,Sooke,House,$129.00 
1807550,2018-11-20,Southern Gulf Islands,Cabin,$125.00 
1825544,2018-11-20,Sidney,Boat,$184.00 
1826554,2018-11-20,Sidney,Apartment,$99.00 
1892593,2018-11-20,Saanich,Bungalow,$95.00 
1897071,2018-11-20,Victoria,Condominium,$199.00 
1897266,2018-11-20,Saanich,Guest suite,$111.00 
1904895,2018-11-20,North Saanich,House,$159.00 
1913546,2018-11-20,Salt Spring Island,House,$450.00 
1929683,2018-11-20,Victoria,House,$100.00 
1948248,2018-11-20,Victoria,Loft,$90.00 
1979822,2018-11-20,Victoria,House,$25.00 
1983751,2018-11-20,Saanich,House,$150.00 
1993822,2018-11-20,Victoria,Apartment,$86.00 
2008430,2018-11-20,Victoria,House,$40.00 
2015937,2018-11-20,Southern Gulf Islands,Cabin,$200.00 
2027067,2018-11-20,Salt Spring Island,Guesthouse,$100.00 
2027370,2018-11-20,Victoria,House,$76.00 
2033520,2018-11-20,Langford,Guest suite,$65.00 
2039230,2018-11-20,Victoria,Apartment,$50.00 
2060849,2018-11-20,Langford,Loft,$175.00 
2070180,2018-11-20,Sooke,Bungalow,$49.00 
2076029,2018-11-20,Victoria,Townhouse,$119.00 
2128603,2018-11-20,Oak Bay,Apartment,$61.00 
2128631,2018-11-20,Esquimalt,Guesthouse,$109.00 
2131218,2018-11-20,Sooke,Bed and breakfast,$119.00 
2138626,2018-11-20,Victoria,Apartment,$249.00 
2138926,2018-11-20,Oak Bay,Guest suite,$95.00 
2140264,2018-11-20,Victoria,Guest suite,$88.00 
2140350,2018-11-20,Victoria,Guest suite,$75.00 
2149566,2018-11-20,Juan de Fuca,Guest suite,$175.00 
2182972,2018-11-20,Saanich,House,$150.00 
2188717,2018-11-20,Victoria,Loft,$120.00 
2189148,2018-11-20,Salt Spring Island,Guesthouse,$150.00 
2192873,2018-11-20,Salt Spring Island,Cabin,$105.00 
2198199,2018-11-20,Juan de Fuca,House,$125.00 
2198443,2018-11-20,Victoria,Loft,$120.00 
2202285,2018-11-20,Salt Spring Island,House,$270.00 
2211266,2018-11-20,Victoria,House,$250.00 
2229129,2018-11-20,Saanich,Apartment,$70.00 
2237438,2018-11-20,Victoria,House,$180.00 
2242653,2018-11-20,Saanich,House,$175.00 
2279375,2018-11-20,North Saanich,House,$157.00 
2333312,2018-11-20,Victoria,Apartment,$134.00 
2337536,2018-11-20,Salt Spring Island,Bed and breakfast,$125.00 
2342154,2018-11-20,Victoria,House,$112.00 
2361342,2018-11-20,Langford,Bungalow,$175.00 
2386131,2018-11-20,Sooke,Townhouse,$200.00 
2390408,2018-11-20,Juan de Fuca,Bed and breakfast,$145.00 
2390415,2018-11-20,Juan de Fuca,Bed and breakfast,$145.00 
2392175,2018-11-20,Victoria,Apartment,$99.00 
2424158,2018-11-20,Victoria,House,$150.00 
2488004,2018-11-20,Southern Gulf Islands,Cabin,$130.00 
2496433,2018-11-20,Victoria,Guest suite,$90.00 
2509559,2018-11-20,Saanich,House,$400.00 
2516390,2018-11-20,Saanich,House,$67.00 
2526015,2018-11-20,Salt Spring Island,Tipi,$47.00 
2526207,2018-11-20,Salt Spring Island,Bus,$78.00 
2544515,2018-11-20,Sidney,House,$279.00 
2560212,2018-11-20,Sidney,Serviced apartment,$149.00 
2594144,2018-11-20,Victoria,Apartment,$200.00 
2600175,2018-11-20,Saanich,House,$209.00 
2610713,2018-11-20,Salt Spring Island,House,$501.00 
2620161,2018-11-20,Victoria,Apartment,$155.00 
2620751,2018-11-20,Salt Spring Island,Cabin,$120.00 
2621488,2018-11-20,Saanich,House,$63.00 
2671849,2018-11-20,Victoria,Townhouse,$249.00 
2676866,2018-11-20,Victoria,Apartment,$99.00 
2682515,2018-11-20,Saanich,Guest suite,$86.00 
2684251,2018-11-20,Salt Spring Island,Cabin,$220.00 
2685512,2018-11-20,Salt Spring Island,House,$749.00 
2695286,2018-11-20,Victoria,Condominium,$100.00 
2709790,2018-11-20,Esquimalt,Guest suite,$55.00 
2751941,2018-11-20,Southern Gulf Islands,Cabin,$83.00 
2756438,2018-11-20,Salt Spring Island,House,$381.00 
2770659,2018-11-20,Colwood,Condominium,$192.00 
2777765,2018-11-20,Colwood,Condominium,$187.00 
2786165,2018-11-20,Saanich,House,$40.00 
2791284,2018-11-20,Sidney,Condominium,$142.00 
2818153,2018-11-20,Salt Spring Island,Tiny house,$134.00 
2834626,2018-11-20,Victoria,Apartment,$99.00 
2839203,2018-11-20,Victoria,Apartment,$99.00 
2856912,2018-11-20,Victoria,Apartment,$145.00 
2858425,2018-11-20,Victoria,Guest suite,$45.00 
2874927,2018-11-20,Colwood,Condominium,$198.00 
2883153,2018-11-20,Juan de Fuca,House,$425.00 
2943065,2018-11-20,Langford,Apartment,$95.00 
2950089,2018-11-20,Victoria,Bed and breakfast,$140.00 
2964627,2018-11-20,Victoria,House,$150.00 
2966739,2018-11-20,Salt Spring Island,House,$125.00 
2967844,2018-11-20,Salt Spring Island,House,$125.00 
2970506,2018-11-20,Colwood,House,$90.00 
2970733,2018-11-20,Colwood,Bed and breakfast,$159.00 
2997001,2018-11-20,Langford,House,$100.00 
2998484,2018-11-20,Saanich,House,$65.00 
2998846,2018-11-20,Victoria,Apartment,$119.00 
3012472,2018-11-20,Southern Gulf Islands,Guest suite,$159.00 
3022235,2018-11-20,Salt Spring Island,Cottage,$165.00 
3027057,2018-11-20,Southern Gulf Islands,Cottage,$295.00 
3080917,2018-11-20,Salt Spring Island,Cabin,$134.00 
3083934,2018-11-20,Victoria,Apartment,$150.00 
3084861,2018-11-20,Juan de Fuca,Cottage,$140.00 
3115397,2018-11-20,Juan de Fuca,House,$601.00 
3123582,2018-11-20,Colwood,House,$65.00 
3129805,2018-11-20,Saanich,House,$45.00 
3131505,2018-11-20,Victoria,House,$175.00 
3133074,2018-11-20,Oak Bay,Apartment,$90.00 
3175704,2018-11-20,Victoria,House,$349.00 
3182206,2018-11-20,Victoria,House,$100.00 
3186167,2018-11-20,Southern Gulf Islands,Tiny house,$80.00 
3209352,2018-11-20,Victoria,Guest suite,$115.00 
3219266,2018-11-20,Victoria,House,"$2,700.00 "
3230462,2018-11-20,Salt Spring Island,Bed and breakfast,$140.00 
3240638,2018-11-20,Salt Spring Island,Bed and breakfast,$225.00 
3255820,2018-11-20,Saanich,Guest suite,$175.00 
3257553,2018-11-20,Salt Spring Island,Bed and breakfast,$159.00 
3261951,2018-11-20,View Royal,Apartment,$150.00 
3265394,2018-11-20,Saanich,House,$90.00 
3294156,2018-11-20,Saanich,House,$61.00 
3319289,2018-11-20,Victoria,Apartment,$130.00 
3334799,2018-11-20,North Saanich,Bed and breakfast,$80.00 
3350763,2018-11-20,Victoria,Condominium,$125.00 
3361483,2018-11-20,Saanich,House,$205.00 
3380702,2018-11-20,Sooke,Townhouse,$79.00 
3386725,2018-11-20,Southern Gulf Islands,House,$200.00 
3402265,2018-11-20,Salt Spring Island,Apartment,$205.00 
3415390,2018-11-20,Juan de Fuca,Cabin,$295.00 
3440301,2018-11-20,Langford,House,$90.00 
3464301,2018-11-20,Colwood,Apartment,$80.00 
3486035,2018-11-20,Southern Gulf Islands,Cabin,$175.00 
3487196,2018-11-20,Sidney,Guest suite,$80.00 
3490212,2018-11-20,Oak Bay,House,$300.00 
3518169,2018-11-20,Victoria,House,$100.00 
3542278,2018-11-20,Victoria,House,$105.00 
3559698,2018-11-20,Esquimalt,Guest suite,$71.00 
3563531,2018-11-20,Salt Spring Island,Bed and breakfast,$122.00 
3569698,2018-11-20,Salt Spring Island,Guesthouse,$125.00 
3577740,2018-11-20,Salt Spring Island,Guest suite,$90.00 
3609621,2018-11-20,Victoria,House,$59.00 
3617367,2018-11-20,Victoria,House,$150.00 
3651435,2018-11-20,Saanich,House,$36.00 
3654194,2018-11-20,Saanich,House,$61.00 
3655817,2018-11-20,Saanich,House,$80.00 
3676068,2018-11-20,Victoria,Guest suite,$95.00 
3681893,2018-11-20,Sooke,House,$36.00 
3689272,2018-11-20,Victoria,Guest suite,$175.00 
3689834,2018-11-20,Langford,House,$43.00 
3719262,2018-11-20,Saanich,Apartment,$95.00 
3759754,2018-11-20,Salt Spring Island,Cabin,$115.00 
3760976,2018-11-20,Southern Gulf Islands,Cabin,$90.00 
3766520,2018-11-20,Victoria,Apartment,$90.00 
3772122,2018-11-20,Victoria,Apartment,$140.00 
3808375,2018-11-20,Oak Bay,House,$65.00 
3810887,2018-11-20,Victoria,House,$134.00 
3850211,2018-11-20,Southern Gulf Islands,Cabin,$155.00 
3851163,2018-11-20,Victoria,Apartment,$190.00 
3875655,2018-11-20,Juan de Fuca,Cabin,$125.00 
3898775,2018-11-20,Victoria,Townhouse,$299.00 
3913497,2018-11-20,Salt Spring Island,House,$526.00 
3935877,2018-11-20,Saanich,House,$90.00 
3972032,2018-11-20,Southern Gulf Islands,Cabin,$175.00 
3978639,2018-11-20,Southern Gulf Islands,Cabin,$115.00 
3984230,2018-11-20,Victoria,Townhouse,$70.00 
4000182,2018-11-20,Victoria,Guest suite,$75.00 
4022719,2018-11-20,Juan de Fuca,Cabin,$125.00 
4025632,2018-11-20,North Saanich,Guest suite,$250.00 
4025668,2018-11-20,Langford,House,$30.00 
4026248,2018-11-20,Victoria,Resort,$310.00 
4050671,2018-11-20,Southern Gulf Islands,Cottage,$137.00 
4137885,2018-11-20,Metchosin,Guest suite,$70.00 
4169620,2018-11-20,Langford,Apartment,$125.00 
4183313,2018-11-20,Victoria,Apartment,$184.00 
4190759,2018-11-20,Victoria,House,$99.00 
4235029,2018-11-20,Southern Gulf Islands,Cottage,$250.00 
4236195,2018-11-20,Southern Gulf Islands,Cottage,$165.00 
4249564,2018-11-20,Saanich,Guest suite,$125.00 
4277981,2018-11-20,Victoria,Bed and breakfast,$129.00 
4279727,2018-11-20,Victoria,House,$220.00 
4279824,2018-11-20,Victoria,House,"$1,750.00 "
4280016,2018-11-20,Salt Spring Island,Guest suite,$95.00 
4280067,2018-11-20,Victoria,Cabin,$80.00 
4295964,2018-11-20,Victoria,Apartment,$134.00 
4303692,2018-11-20,Sidney,Apartment,$125.00 
4303862,2018-11-20,Southern Gulf Islands,House,$55.00 
4309363,2018-11-20,Sidney,Guesthouse,$90.00 
4316972,2018-11-20,Victoria,Condominium,$47.00 
4334268,2018-11-20,Esquimalt,House,$325.00 
4334962,2018-11-20,Esquimalt,House,$54.00 
4356633,2018-11-20,Victoria,Guest suite,$100.00 
4359039,2018-11-20,Saanich,Bed and breakfast,$100.00 
4370453,2018-11-20,Juan de Fuca,Cabin,$130.00 
4378525,2018-11-20,Juan de Fuca,Guesthouse,$140.00 
4403788,2018-11-20,Victoria,Bed and breakfast,$125.00 
4412326,2018-11-20,Victoria,Apartment,$75.00 
4416721,2018-11-20,Victoria,Bed and breakfast,$119.00 
4418188,2018-11-20,North Saanich,Guest suite,$140.00 
4440799,2018-11-20,Victoria,Apartment,$115.00 
4461927,2018-11-20,Langford,Guest suite,$90.00 
4480826,2018-11-20,Victoria,Condominium,$195.00 
4482384,2018-11-20,Southern Gulf Islands,Chalet,$288.00 
4483108,2018-11-20,Saanich,Guest suite,$95.00 
4492586,2018-11-20,Salt Spring Island,Bed and breakfast,$155.00 
4495056,2018-11-20,Victoria,House,$70.00 
4495119,2018-11-20,Sooke,Guest suite,$70.00 
4495124,2018-11-20,Sooke,Guest suite,$68.00 
4495132,2018-11-20,Sooke,Guest suite,$70.00 
4499215,2018-11-20,Victoria,Condominium,$97.00 
4499872,2018-11-20,Victoria,Apartment,$68.00 
4518598,2018-11-20,Langford,House,$140.00 
4531443,2018-11-20,Victoria,Apartment,$45.00 
4558325,2018-11-20,Saanich,Guesthouse,$100.00 
4558328,2018-11-20,Saanich,Bungalow,$86.00 
4575917,2018-11-20,Saanich,Apartment,$86.00 
4589513,2018-11-20,Victoria,Condominium,$144.00 
4603681,2018-11-20,North Saanich,Cabin,$125.00 
4604633,2018-11-20,North Saanich,House,$78.00 
4604639,2018-11-20,North Saanich,Guest suite,$125.00 
4605253,2018-11-20,North Saanich,House,$99.00 
4625388,2018-11-20,Southern Gulf Islands,House,$61.00 
4647286,2018-11-20,Victoria,House,$59.00 
4671921,2018-11-20,Victoria,Apartment,$375.00 
4672283,2018-11-20,Saanich,House,$140.00 
4676968,2018-11-20,Salt Spring Island,House,$150.00 
4678718,2018-11-20,Saanich,Guest suite,$86.00 
4720729,2018-11-20,Victoria,Townhouse,$49.00 
4737408,2018-11-20,Saanich,Guest suite,$134.00 
4754122,2018-11-20,Victoria,House,$40.00 
4757746,2018-11-20,Southern Gulf Islands,House,$150.00 
4765563,2018-11-20,Central Saanich,House,$70.00 
4768828,2018-11-20,Central Saanich,House,$125.00 
4822235,2018-11-20,Victoria,House,$97.00 
4850022,2018-11-20,Central Saanich,House,$70.00 
4862291,2018-11-20,Saanich,House,$36.00 
4862306,2018-11-20,View Royal,Guest suite,$86.00 
4891049,2018-11-20,Saanich,House,$134.00 
4903940,2018-11-20,Victoria,Guest suite,$145.00 
4958963,2018-11-20,Victoria,Townhouse,$79.00 
4964600,2018-11-20,Juan de Fuca,House,$265.00 
4972620,2018-11-20,Langford,House,$400.00 
4989102,2018-11-20,Victoria,Apartment,$112.00 
4989246,2018-11-20,Central Saanich,Guest suite,$80.00 
4996694,2018-11-20,Sooke,Guesthouse,$68.00 
4997017,2018-11-20,Victoria,Condominium,$149.00 
4997133,2018-11-20,Victoria,Condominium,$159.00 
5019513,2018-11-20,Juan de Fuca,Cabin,$125.00 
5021463,2018-11-20,Victoria,Bed and breakfast,$180.00 
5030380,2018-11-20,Victoria,House,$90.00 
5033602,2018-11-20,Victoria,Condominium,$130.00 
5033866,2018-11-20,Victoria,Condominium,$159.00 
5033999,2018-11-20,Victoria,Condominium,$97.00 
5034094,2018-11-20,Victoria,Condominium,$159.00 
5034179,2018-11-20,Victoria,Condominium,$159.00 
5034366,2018-11-20,Victoria,Condominium,$149.00 
5034449,2018-11-20,Victoria,Apartment,$159.00 
5036991,2018-11-20,Saanich,Cabin,$100.00 
5105228,2018-11-20,Victoria,Condominium,$90.00 
5125403,2018-11-20,Saanich,Apartment,$151.00 
5132925,2018-11-20,Saanich,House,$850.00 
5145163,2018-11-20,Saanich,House,$250.00 
5147135,2018-11-20,Saanich,Farm stay,$134.00 
5151927,2018-11-20,Juan de Fuca,Cabin,$199.00 
5162447,2018-11-20,Southern Gulf Islands,Guest suite,$119.00 
5174267,2018-11-20,Victoria,Apartment,$125.00 
5183063,2018-11-20,Esquimalt,House,$150.00 
5184703,2018-11-20,North Saanich,House,$65.00 
5251730,2018-11-20,Southern Gulf Islands,Cabin,$170.00 
5262479,2018-11-20,Saanich,Guest suite,$134.00 
5267090,2018-11-20,Victoria,House,$100.00 
5273102,2018-11-20,Salt Spring Island,Apartment,$146.00 
5273161,2018-11-20,Victoria,House,$70.00 
5280841,2018-11-20,Victoria,Guest suite,$120.00 
5281150,2018-11-20,Esquimalt,Guest suite,$99.00 
5286566,2018-11-20,Southern Gulf Islands,House,$150.00 
5308738,2018-11-20,North Saanich,House,$67.00 
5320212,2018-11-20,Victoria,Townhouse,$100.00 
5325849,2018-11-20,Victoria,Loft,$100.00 
5364946,2018-11-20,Sooke,Cabin,$140.00 
5375107,2018-11-20,Saanich,House,$180.00 
5397115,2018-11-20,Victoria,House,$184.00 
5430755,2018-11-20,Victoria,Guest suite,$95.00 
5458993,2018-11-20,Central Saanich,House,$275.00 
5466260,2018-11-20,Salt Spring Island,Cabin,$150.00 
5468133,2018-11-20,Victoria,Condominium,$149.00 
5468600,2018-11-20,Victoria,Condominium,$109.00 
5498052,2018-11-20,Esquimalt,House,$61.00 
5498331,2018-11-20,Victoria,House,$68.00 
5500269,2018-11-20,Saanich,Bungalow,$100.00 
5511138,2018-11-20,Salt Spring Island,Camper/RV,$125.00 
5536223,2018-11-20,Victoria,Apartment,$150.00 
5537083,2018-11-20,North Saanich,House,$65.00 
5537189,2018-11-20,North Saanich,House,$99.00 
5562249,2018-11-20,Saanich,Guest suite,$99.00 
5581756,2018-11-20,Salt Spring Island,House,$120.00 
5581937,2018-11-20,North Saanich,Apartment,$120.00 
5629538,2018-11-20,Saanich,Guest suite,$80.00 
5636845,2018-11-20,Victoria,Guesthouse,$90.00 
5643746,2018-11-20,Saanich,Bed and breakfast,$55.00 
5659191,2018-11-20,Juan de Fuca,Cabin,$180.00 
5671750,2018-11-20,Victoria,Condominium,$145.00 
5709060,2018-11-20,Saanich,Cabin,$88.00 
5720842,2018-11-20,Victoria,Apartment,$86.00 
5727435,2018-11-20,Saanich,House,$360.00 
5758594,2018-11-20,Victoria,House,$150.00 
5774924,2018-11-20,Esquimalt,Guest suite,$90.00 
5775033,2018-11-20,Victoria,House,$115.00 
5797227,2018-11-20,Esquimalt,Guesthouse,$75.00 
5807008,2018-11-20,Victoria,Guest suite,$80.00 
5820341,2018-11-20,Saanich,House,$61.00 
5826469,2018-11-20,Esquimalt,House,$54.00 
5839487,2018-11-20,Victoria,Apartment,$90.00 
5839745,2018-11-20,Saanich,Guest suite,$50.00 
5840230,2018-11-20,Southern Gulf Islands,House,$150.00 
5851116,2018-11-20,Victoria,Condominium,$211.00 
5856859,2018-11-20,Victoria,Condominium,$190.00 
5859345,2018-11-20,Southern Gulf Islands,House,$145.00 
5863937,2018-11-20,Victoria,Condominium,$205.00 
5874772,2018-11-20,Sooke,Cabin,$115.00 
5880103,2018-11-20,Victoria,House,$453.00 
5899540,2018-11-20,Victoria,Apartment,$191.00 
5899847,2018-11-20,Victoria,Condominium,$150.00 
5905105,2018-11-20,View Royal,Guest suite,$111.00 
5920467,2018-11-20,Saanich,Apartment,$80.00 
5941262,2018-11-20,Saanich,Guest suite,$179.00 
5946032,2018-11-20,Salt Spring Island,House,$225.00 
5948014,2018-11-20,Southern Gulf Islands,House,$250.00 
5958791,2018-11-20,Salt Spring Island,House,$225.00 
5959264,2018-11-20,Southern Gulf Islands,Cabin,$111.00 
5969673,2018-11-20,Victoria,Condominium,$90.00 
5977725,2018-11-20,Saanich,House,$32.00 
5987638,2018-11-20,Esquimalt,House,$120.00 
5992353,2018-11-20,Victoria,House,$100.00 
5993234,2018-11-20,Victoria,Condominium,$75.00 
6000445,2018-11-20,Sooke,Guest suite,$75.00 
6014062,2018-11-20,Victoria,Apartment,$119.00 
6045029,2018-11-20,Victoria,Condominium,$80.00 
6066283,2018-11-20,Juan de Fuca,Cottage,$130.00 
6073734,2018-11-20,Victoria,Guest suite,$159.00 
6075080,2018-11-20,Salt Spring Island,House,$79.00 
6078923,2018-11-20,Victoria,Apartment,$61.00 
6113661,2018-11-20,Victoria,House,$45.00 
