id,last_scraped,neighbourhood_group_cleansed,property_type,price
13867116,2019-09-27,Juan de Fuca,House,$195.00 
13882275,2019-09-27,Saanich,House,$42.00 
13914377,2019-09-27,Saanich,Guest suite,$105.00 
13914656,2019-09-27,Southern Gulf Islands,Cabin,$150.00 
13915588,2019-09-27,Salt Spring Island,House,$125.00 
13926780,2019-09-27,Saanich,House,$103.00 
13927304,2019-09-27,Victoria,Condominium,$130.00 
13929339,2019-09-27,Southern Gulf Islands,Guesthouse,$110.00 
13939898,2019-09-27,Saanich,Guest suite,$130.00 
13956271,2019-09-27,Oak Bay,House,$66.00 
13974719,2019-09-27,Victoria,Apartment,$76.00 
13981873,2019-09-27,Salt Spring Island,Cabin,$401.00 
13993941,2019-09-27,Salt Spring Island,House,$95.00 
13999336,2019-09-27,Victoria,House,$150.00 
13999967,2019-09-27,Southern Gulf Islands,Guest suite,$110.00 
14007177,2019-09-27,Southern Gulf Islands,Cabin,$164.00 
14008822,2019-09-27,North Saanich,House,$68.00 
14013161,2019-09-27,Saanich,Apartment,$99.00 
14027394,2019-09-27,Salt Spring Island,House,$249.00 
14029111,2019-09-27,Victoria,Condominium,$170.00 
14031960,2019-09-27,Victoria,House,$179.00 
14042264,2019-09-27,Salt Spring Island,Bed and breakfast,$99.00 
14043673,2019-09-27,Victoria,Apartment,$164.00 
14043991,2019-09-27,Colwood,House,$52.00 
14051566,2019-09-27,Southern Gulf Islands,House,$150.00 
14053374,2019-09-27,Saanich,Guest suite,$200.00 
14068557,2019-09-27,Victoria,House,$162.00 
14077574,2019-09-27,Victoria,Apartment,$99.00 
14138035,2019-09-27,Victoria,Apartment,$97.00 
14142097,2019-09-27,Salt Spring Island,Cabin,$99.00 
14143698,2019-09-27,Saanich,Condominium,$159.00 
14154304,2019-09-27,Sooke,House,$70.00 
14164009,2019-09-27,Esquimalt,House,$80.00 
14203754,2019-09-27,Saanich,House,$184.00 
14204829,2019-09-27,Saanich,Guest suite,$68.00 
14222437,2019-09-27,Victoria,Apartment,$168.00 
14223226,2019-09-27,Esquimalt,Guest suite,$110.00 
14223365,2019-09-27,Sidney,Condominium,$150.00 
14280616,2019-09-27,Victoria,House,$249.00 
14281520,2019-09-27,Victoria,House,$69.00 
14282182,2019-09-27,Saanich,Guest suite,$125.00 
14283059,2019-09-27,Victoria,House,$249.00 
14302045,2019-09-27,Victoria,Guest suite,$135.00 
14312545,2019-09-27,Saanich,Apartment,$76.00 
14334083,2019-09-27,North Saanich,Apartment,$54.00 
14336368,2019-09-27,Langford,Guest suite,$97.00 
14337110,2019-09-27,Victoria,Guest suite,$90.00 
14350374,2019-09-27,Sooke,Guest suite,$125.00 
14370227,2019-09-27,Juan de Fuca,Guest suite,$50.00 
14376348,2019-09-27,Victoria,Guest suite,$90.00 
14401907,2019-09-27,Southern Gulf Islands,Cabin,$105.00 
14405900,2019-09-27,Oak Bay,Guest suite,$115.00 
14415548,2019-09-27,Sooke,Bungalow,$171.00 
14420614,2019-09-27,Saanich,House,$58.00 
14466878,2019-09-27,Oak Bay,House,$90.00 
14482082,2019-09-27,Saanich,Apartment,$88.00 
14482656,2019-09-27,Saanich,House,$68.00 
14483482,2019-09-27,Victoria,Guest suite,$76.00 
14489972,2019-09-27,Saanich,House,$294.00 
14504406,2019-09-27,Victoria,Apartment,$249.00 
14549047,2019-09-27,Sooke,Guest suite,$89.00 
14571691,2019-09-27,Central Saanich,House,$125.00 
14587928,2019-09-27,Metchosin,Guest suite,$81.00 
14592102,2019-09-27,Victoria,Condominium,$159.00 
14604644,2019-09-27,Victoria,Apartment,$180.00 
14608811,2019-09-27,Victoria,House,$199.00 
14617132,2019-09-27,Sidney,Condominium,$105.00 
14617209,2019-09-27,Saanich,Apartment,$68.00 
14631489,2019-09-27,North Saanich,Farm stay,$150.00 
14634799,2019-09-27,Victoria,House,$150.00 
14638694,2019-09-27,Saanich,Guesthouse,$42.00 
14653715,2019-09-27,Saanich,Guest suite,$89.00 
14654214,2019-09-27,Victoria,Condominium,$200.00 
14695572,2019-09-27,Saanich,House,$328.00 
14711707,2019-09-27,Victoria,Condominium,$175.00 
14711708,2019-09-27,Victoria,Condominium,$200.00 
14711709,2019-09-27,Victoria,Condominium,$200.00 
14711710,2019-09-27,Victoria,Condominium,$175.00 
14743539,2019-09-27,Victoria,House,$60.00 
14745556,2019-09-27,Colwood,Guest suite,$85.00 
14786416,2019-09-27,Saanich,House,$168.00 
14788387,2019-09-27,Juan de Fuca,Cabin,$119.00 
14788632,2019-09-27,Victoria,Apartment,$85.00 
14789140,2019-09-27,Central Saanich,Guest suite,$115.00 
14791583,2019-09-27,Victoria,House,$80.00 
14805704,2019-09-27,Victoria,Apartment,$76.00 
14807938,2019-09-27,Saanich,Guest suite,$95.00 
14819187,2019-09-27,Saanich,Guesthouse,$249.00 
14827689,2019-09-27,Langford,House,$99.00 
14840135,2019-09-27,Victoria,Loft,$99.00 
14844413,2019-09-27,Central Saanich,Guest suite,$137.00 
14860444,2019-09-27,Langford,Guest suite,$105.00 
14871976,2019-09-27,Saanich,Guest suite,$56.00 
14883597,2019-09-27,Juan de Fuca,House,$200.00 
14883699,2019-09-27,Langford,House,$77.00 
14885286,2019-09-27,Oak Bay,House,$300.00 
14892145,2019-09-27,Saanich,Guesthouse,$150.00 
14894389,2019-09-27,Saanich,Apartment,$62.00 
14902706,2019-09-27,Saanich,House,$300.00 
14912799,2019-09-27,Esquimalt,Apartment,$149.00 
14927889,2019-09-27,Victoria,Loft,$195.00 
14952116,2019-09-27,Colwood,Guesthouse,$99.00 
14953094,2019-09-27,Langford,House,$99.00 
14962201,2019-09-27,Salt Spring Island,Farm stay,$85.00 
14964353,2019-09-27,Victoria,Guesthouse,$80.00 
14966485,2019-09-27,Juan de Fuca,Cottage,$240.00 
14982790,2019-09-27,Langford,Townhouse,$50.00 
14985331,2019-09-27,Sooke,Guest suite,$60.00 
14994787,2019-09-27,Sooke,Cabin,$275.00 
15006232,2019-09-27,Saanich,Apartment,$249.00 
15026125,2019-09-27,Salt Spring Island,Farm stay,$196.00 
15028324,2019-09-27,Saanich,Guest suite,$76.00 
15040911,2019-09-27,Victoria,Condominium,$142.00 
15060878,2019-09-27,Central Saanich,Apartment,$90.00 
15071710,2019-09-27,Salt Spring Island,Cottage,$229.00 
15071711,2019-09-27,Salt Spring Island,Cottage,$245.00 
15071715,2019-09-27,Salt Spring Island,Cottage,$175.00 
15071716,2019-09-27,Salt Spring Island,Cabin,$135.00 
15071719,2019-09-27,Salt Spring Island,Cottage,$160.00 
15071723,2019-09-27,Salt Spring Island,Cottage,$135.00 
15071727,2019-09-27,Salt Spring Island,Cabin,$138.00 
15071730,2019-09-27,Salt Spring Island,Cottage,$255.00 
15071731,2019-09-27,Salt Spring Island,Cottage,$180.00 
15086474,2019-09-27,Colwood,Guest suite,$76.00 
15098736,2019-09-27,View Royal,Apartment,$49.00 
15101547,2019-09-27,Victoria,Condominium,$119.00 
15109059,2019-09-27,Sidney,Condominium,$119.00 
15110263,2019-09-27,Victoria,Townhouse,$94.00 
15114262,2019-09-27,Victoria,Loft,$175.00 
15114964,2019-09-27,Saanich,House,$60.00 
15127623,2019-09-27,Saanich,Guesthouse,$150.00 
15128204,2019-09-27,Langford,House,$34.00 
15131998,2019-09-27,Langford,House,$31.00 
15151262,2019-09-27,Victoria,Condominium,$172.00 
15158242,2019-09-27,Saanich,Guest suite,$85.00 
15160430,2019-09-27,Sooke,Guest suite,$159.00 
15161155,2019-09-27,Sooke,Guest suite,$188.00 
15167803,2019-09-27,Victoria,Condominium,$107.00 
15223401,2019-09-27,Victoria,House,$99.00 
15233283,2019-09-27,Southern Gulf Islands,House,$175.00 
15256969,2019-09-27,Juan de Fuca,House,$235.00 
15268338,2019-09-27,Salt Spring Island,Cabin,$150.00 
15296700,2019-09-27,Victoria,Apartment,$150.00 
15298105,2019-09-27,Victoria,Condominium,$358.00 
15298944,2019-09-27,Victoria,Condominium,$332.00 
15300899,2019-09-27,Victoria,House,$60.00 
15314617,2019-09-27,Victoria,Guest suite,$65.00 
15323349,2019-09-27,Salt Spring Island,Guest suite,$76.00 
15356911,2019-09-27,Saanich,House,$215.00 
15378384,2019-09-27,Victoria,Apartment,$119.00 
15396995,2019-09-27,Sooke,House,$46.00 
15406109,2019-09-27,Saanich,Guest suite,$160.00 
15422628,2019-09-27,Central Saanich,Guest suite,$90.00 
15423675,2019-09-27,Saanich,Guest suite,$141.00 
15431131,2019-09-27,Victoria,Guest suite,$99.00 
15463719,2019-09-27,Saanich,Other,$110.00 
15470056,2019-09-27,Victoria,House,$249.00 
15501430,2019-09-27,Oak Bay,House,$119.00 
15509742,2019-09-27,Victoria,House,$54.00 
15523705,2019-09-27,North Saanich,House,$84.00 
15534203,2019-09-27,Victoria,Apartment,$76.00 
15583472,2019-09-27,Victoria,Apartment,$84.00 
15599184,2019-09-27,View Royal,Guest suite,$109.00 
15602580,2019-09-27,Saanich,House,$48.00 
15630192,2019-09-27,Victoria,Apartment,$255.00 
15633686,2019-09-27,Juan de Fuca,Guest suite,$130.00 
15634316,2019-09-27,Victoria,House,$89.00 
15634561,2019-09-27,Victoria,Condominium,$139.00 
15642981,2019-09-27,Saanich,House,$69.00 
15675433,2019-09-27,North Saanich,Guest suite,$80.00 
15678840,2019-09-27,Saanich,Condominium,$175.00 
15692915,2019-09-27,Victoria,House,$31.00 
15701121,2019-09-27,Victoria,House,$90.00 
15720550,2019-09-27,Victoria,Guest suite,$76.00 
15741496,2019-09-27,Salt Spring Island,Bungalow,$275.00 
15743560,2019-09-27,Victoria,Apartment,$150.00 
15758350,2019-09-27,Southern Gulf Islands,Guest suite,$99.00 
15759885,2019-09-27,Sidney,Guest suite,$89.00 
15788110,2019-09-27,Esquimalt,Other,$119.00 
15792611,2019-09-27,Saanich,Guesthouse,$135.00 
15822225,2019-09-27,Oak Bay,House,$66.00 
15854110,2019-09-27,Victoria,Condominium,$175.00 
15854483,2019-09-27,Victoria,Condominium,$80.00 
15857325,2019-09-27,Juan de Fuca,Guest suite,$139.00 
15860003,2019-09-27,Victoria,House,$80.00 
15894612,2019-09-27,Saanich,Apartment,$115.00 
15941233,2019-09-27,Victoria,House,$45.00 
15971553,2019-09-27,Sooke,Apartment,$80.00 
16005639,2019-09-27,Saanich,House,$50.00 
16012047,2019-09-27,Juan de Fuca,Cabin,$141.00 
16017201,2019-09-27,Central Saanich,House,$76.00 
16018717,2019-09-27,Oak Bay,Tiny house,$68.00 
16019546,2019-09-27,Victoria,Condominium,$210.00 
16032929,2019-09-27,Sooke,Cottage,$245.00 
16041624,2019-09-27,Victoria,Loft,$155.00 
16057941,2019-09-27,Salt Spring Island,Guest suite,$99.00 
16069378,2019-09-27,Colwood,Guest suite,$69.00 
16120335,2019-09-27,View Royal,Townhouse,$70.00 
16120388,2019-09-27,Victoria,Loft,$129.00 
16121190,2019-09-27,Victoria,House,$275.00 
16145456,2019-09-27,Salt Spring Island,Guest suite,$149.00 
16148474,2019-09-27,Victoria,House,$88.00 
16164267,2019-09-27,Oak Bay,House,$45.00 
16164992,2019-09-27,Oak Bay,Guest suite,$80.00 
16166263,2019-09-27,Sooke,Guest suite,$155.00 
16180702,2019-09-27,Victoria,Apartment,$66.00 
16195672,2019-09-27,Sooke,Guest suite,$95.00 
16231036,2019-09-27,Victoria,Condominium,$149.00 
16244371,2019-09-27,Victoria,Condominium,$99.00 
16253942,2019-09-27,Victoria,Condominium,$170.00 
16284198,2019-09-27,Southern Gulf Islands,Villa,$650.00 
16302892,2019-09-27,Saanich,House,$175.00 
16303785,2019-09-27,Juan de Fuca,House,$275.00 
16324761,2019-09-27,Saanich,House,$50.00 
16332186,2019-09-27,Esquimalt,Cabin,$48.00 
16336606,2019-09-27,Victoria,Guest suite,$89.00 
16351547,2019-09-27,Victoria,Bed and breakfast,$300.00 
16365625,2019-09-27,Victoria,Apartment,$60.00 
16377866,2019-09-27,Langford,Condominium,$110.00 
16392413,2019-09-27,Victoria,Bed and breakfast,$239.00 
16393618,2019-09-27,Victoria,Bed and breakfast,$259.00 
16393802,2019-09-27,Victoria,Bed and breakfast,$249.00 
16399859,2019-09-27,Victoria,House,$60.00 
16407331,2019-09-27,Salt Spring Island,Bed and breakfast,$175.00 
16427710,2019-09-27,Victoria,Condominium,$46.00 
16441044,2019-09-27,Salt Spring Island,Bed and breakfast,$150.00 
16442687,2019-09-27,North Saanich,House,$58.00 
16452376,2019-09-27,Juan de Fuca,House,$325.00 
16458308,2019-09-27,Langford,Guest suite,$109.00 
16462107,2019-09-27,Victoria,Condominium,$99.00 
16464140,2019-09-27,Victoria,Condominium,$80.00 
16483051,2019-09-27,Sidney,Guest suite,$84.00 
16489485,2019-09-27,Victoria,Loft,$99.00 
16499619,2019-09-27,Victoria,Condominium,$150.00 
16530192,2019-09-27,Victoria,House,$249.00 
16546295,2019-09-27,Victoria,Condominium,$249.00 
16546776,2019-09-27,Victoria,Serviced apartment,$174.00 
16553994,2019-09-27,Metchosin,Chalet,$206.00 
16571066,2019-09-27,Southern Gulf Islands,Guesthouse,$150.00 
16572163,2019-09-27,Victoria,House,$65.00 
16579028,2019-09-27,Victoria,House,$195.00 
16579585,2019-09-27,Victoria,Cottage,$99.00 
16587995,2019-09-27,Victoria,Apartment,$150.00 
16588896,2019-09-27,Salt Spring Island,Guest suite,$141.00 
16598489,2019-09-27,Saanich,House,$171.00 
16599081,2019-09-27,Juan de Fuca,Cabin,$215.00 
16600880,2019-09-27,Salt Spring Island,Bed and breakfast,$90.00 
16621312,2019-09-27,Salt Spring Island,Cabin,$141.00 
16632095,2019-09-27,Victoria,Condominium,$76.00 
16633401,2019-09-27,Victoria,Condominium,$97.00 
16645899,2019-09-27,Victoria,House,$229.00 
16661146,2019-09-27,Juan de Fuca,House,$229.00 
16673476,2019-09-27,Salt Spring Island,Bed and breakfast,$80.00 
16675438,2019-09-27,Victoria,Loft,$94.00 
16675549,2019-09-27,Salt Spring Island,Bed and breakfast,$90.00 
16703568,2019-09-27,Victoria,Condominium,$99.00 
16724187,2019-09-27,North Saanich,Guest suite,$60.00 
16725132,2019-09-27,Victoria,Apartment,$99.00 
16739704,2019-09-27,Victoria,House,$89.00 
16783551,2019-09-27,Victoria,Guest suite,$99.00 
16798251,2019-09-27,Victoria,House,$285.00 
16813313,2019-09-27,Victoria,Condominium,$105.00 
16813498,2019-09-27,Victoria,Condominium,$182.00 
16825468,2019-09-27,Southern Gulf Islands,House,$119.00 
16827910,2019-09-27,Victoria,Apartment,$170.00 
16829848,2019-09-27,Salt Spring Island,Guest suite,$175.00 
16840080,2019-09-27,Salt Spring Island,House,$159.00 
16841248,2019-09-27,Saanich,Cabin,$249.00 
16843631,2019-09-27,Sooke,Guest suite,$85.00 
16843646,2019-09-27,Victoria,Loft,$89.00 
16844900,2019-09-27,Southern Gulf Islands,Cabin,$99.00 
16845931,2019-09-27,Central Saanich,House,$325.00 
16847317,2019-09-27,Victoria,Condominium,$115.00 
16856795,2019-09-27,Victoria,House,$89.00 
16857207,2019-09-27,Juan de Fuca,Guest suite,$95.00 
16858840,2019-09-27,Saanich,House,$249.00 
16860611,2019-09-27,Victoria,Condominium,$99.00 
16868803,2019-09-27,Victoria,Apartment,$62.00 
16871621,2019-09-27,Highlands,House,$300.00 
16885749,2019-09-27,Sooke,House,$95.00 
16892875,2019-09-27,Victoria,Apartment,$85.00 
16918742,2019-09-27,Saanich,Apartment,$66.00 
16942810,2019-09-27,Saanich,House,$31.00 
16961244,2019-09-27,Victoria,Townhouse,$65.00 
16961355,2019-09-27,Sooke,Tipi,$249.00 
16972953,2019-09-27,Victoria,Apartment,$27.00 
16985287,2019-09-27,Victoria,Condominium,$168.00 
16986135,2019-09-27,Victoria,House,$76.00 
16996566,2019-09-27,Victoria,Apartment,$130.00 
16997904,2019-09-27,Saanich,House,$92.00 
16999783,2019-09-27,Victoria,Loft,$95.00 
17000110,2019-09-27,Esquimalt,Apartment,$99.00 
17014374,2019-09-27,View Royal,Apartment,$80.00 
17028047,2019-09-27,Victoria,Condominium,$77.00 
17030982,2019-09-27,Victoria,Apartment,$188.00 
17037315,2019-09-27,Victoria,House,$54.00 
17042755,2019-09-27,Victoria,Condominium,$139.00 
17047239,2019-09-27,Saanich,House,$375.00 
17074137,2019-09-27,Victoria,Condominium,$332.00 
17098472,2019-09-27,Langford,Guest suite,$80.00 
17106025,2019-09-27,Victoria,Apartment,$76.00 
17109065,2019-09-27,Langford,Guest suite,$195.00 
17123261,2019-09-27,Juan de Fuca,Cabin,$130.00 
17123490,2019-09-27,Juan de Fuca,Cabin,$130.00 
17125236,2019-09-27,Victoria,Apartment,$126.00 
17134652,2019-09-27,Langford,House,$500.00 
17154598,2019-09-27,Saanich,Guest suite,$70.00 
17156474,2019-09-27,Salt Spring Island,Cabin,$225.00 
17156623,2019-09-27,Oak Bay,Guest suite,$65.00 
17159254,2019-09-27,Southern Gulf Islands,Cottage,$200.00 
17160812,2019-09-27,Victoria,Apartment,$105.00 
17175894,2019-09-27,Victoria,Townhouse,$99.00 
17177193,2019-09-27,Victoria,Boat,$200.00 
17187458,2019-09-27,Victoria,Apartment,$99.00 
17188507,2019-09-27,Esquimalt,House,$31.00 
17189542,2019-09-27,Saanich,Guest suite,$99.00 
17190139,2019-09-27,Esquimalt,House,$31.00 
17190515,2019-09-27,Victoria,Condominium,$58.00 
17191992,2019-09-27,Victoria,Guest suite,$65.00 
17192454,2019-09-27,Salt Spring Island,Guesthouse,$275.00 
17207952,2019-09-27,Victoria,Condominium,$119.00 
17209209,2019-09-27,Colwood,Guest suite,$180.00 
17223165,2019-09-27,Colwood,Guest suite,$118.00 
17226357,2019-09-27,Victoria,Condominium,$99.00 
17234815,2019-09-27,Southern Gulf Islands,Barn,$76.00 
17238843,2019-09-27,North Saanich,Guesthouse,$52.00 
17240593,2019-09-27,North Saanich,Guesthouse,$54.00 
17240718,2019-09-27,North Saanich,Guesthouse,$54.00 
17256926,2019-09-27,Saanich,Guest suite,$99.00 
17266566,2019-09-27,Colwood,Guest suite,$130.00 
17268271,2019-09-27,Victoria,Apartment,$150.00 
17270361,2019-09-27,Victoria,Apartment,$80.00 
17271979,2019-09-27,Langford,House,$184.00 
17285957,2019-09-27,Victoria,Guest suite,$125.00 
17300773,2019-09-27,Victoria,Condominium,$90.00 
17303302,2019-09-27,Victoria,Apartment,$99.00 
17311954,2019-09-27,Juan de Fuca,Cabin,$188.00 
17321266,2019-09-27,Esquimalt,House,$150.00 
17328751,2019-09-27,Victoria,Condominium,$350.00 
17334708,2019-09-27,Salt Spring Island,Guest suite,$106.00 
17342625,2019-09-27,Victoria,Loft,$225.00 
17349799,2019-09-27,Saanich,House,$40.00 
17362527,2019-09-27,Victoria,Apartment,$62.00 
17364959,2019-09-27,Saanich,Guest suite,$159.00 
17367159,2019-09-27,North Saanich,Bed and breakfast,$105.00 
17369528,2019-09-27,Langford,House,$69.00 
17409425,2019-09-27,Esquimalt,House,$90.00 
17436065,2019-09-27,Oak Bay,House,$350.00 
17436104,2019-09-27,Victoria,House,$65.00 
17448716,2019-09-27,Saanich,Apartment,$379.00 
17461087,2019-09-27,Saanich,House,$76.00 
17465485,2019-09-27,Victoria,Guest suite,$68.00 
17476846,2019-09-27,Salt Spring Island,Apartment,$125.00 
17478927,2019-09-27,North Saanich,Cabin,$85.00 
17495323,2019-09-27,Salt Spring Island,Camper/RV,$84.00 
17497606,2019-09-27,Victoria,Condominium,$149.00 
17527172,2019-09-27,Colwood,Camper/RV,$95.00 
17528347,2019-09-27,Sooke,Cottage,$168.00 
17540901,2019-09-27,Sooke,Cottage,$168.00 
17548488,2019-09-27,Victoria,House,$65.00 
17548541,2019-09-27,Victoria,Apartment,$99.00 
17573005,2019-09-27,Victoria,Condominium,$135.00 
17575514,2019-09-27,Victoria,House,$95.00 
17593503,2019-09-27,Victoria,Condominium,$80.00 
17608833,2019-09-27,Saanich,House,$135.00 
17610936,2019-09-27,Victoria,Condominium,$119.00 
17622815,2019-09-27,Southern Gulf Islands,Cabin,$110.00 
17624080,2019-09-27,Victoria,House,$119.00 
17626450,2019-09-27,Saanich,Guest suite,$80.00 
17639537,2019-09-27,Victoria,Bed and breakfast,$239.00 
17640700,2019-09-27,Saanich,Other,$40.00 
17642609,2019-09-27,Juan de Fuca,Cabin,$190.00 
17667098,2019-09-27,North Saanich,House,$153.00 
17682887,2019-09-27,Oak Bay,House,$245.00 
17682980,2019-09-27,Victoria,Apartment,$84.00 
17701967,2019-09-27,Salt Spring Island,House,$200.00 
17713473,2019-09-27,Victoria,Guest suite,$80.00 
17787239,2019-09-27,Esquimalt,House,$56.00 
17793253,2019-09-27,North Saanich,House,$275.00 
17796946,2019-09-27,Langford,Guest suite,$64.00 
17799188,2019-09-27,Saanich,Guest suite,$159.00 
17814482,2019-09-27,Saanich,House,$95.00 
17826358,2019-09-27,Saanich,Guest suite,$89.00 
17843646,2019-09-27,Victoria,Apartment,$300.00 
17848611,2019-09-27,Victoria,Loft,$80.00 
17862936,2019-09-27,Esquimalt,House,$599.00 
17863878,2019-09-27,Victoria,Condominium,$130.00 
17866324,2019-09-27,Salt Spring Island,House,$229.00 
17893740,2019-09-27,Victoria,House,$58.00 
17895379,2019-09-27,Victoria,Apartment,$70.00 
17903353,2019-09-27,Sooke,House,$72.00 
17923288,2019-09-27,Juan de Fuca,Cabin,$249.00 
17925848,2019-09-27,Saanich,Apartment,$99.00 
17928197,2019-09-27,Victoria,House,$98.00 
17928746,2019-09-27,Esquimalt,Guest suite,$109.00 
17929781,2019-09-27,Victoria,Apartment,$150.00 
17940708,2019-09-27,Saanich,House,$38.00 
17942921,2019-09-27,Victoria,Apartment,$90.00 
17944230,2019-09-27,Salt Spring Island,House,$375.00 
17956646,2019-09-27,Victoria,House,$90.00 
17964261,2019-09-27,North Saanich,Cottage,$298.00 
17965600,2019-09-27,Victoria,Apartment,$129.00 
17965739,2019-09-27,Victoria,Apartment,$70.00 
17971997,2019-09-27,Victoria,Apartment,$99.00 
17991358,2019-09-27,Langford,Guest suite,$90.00 
18006322,2019-09-27,Southern Gulf Islands,Cabin,$170.00 
18009271,2019-09-27,Victoria,Apartment,$76.00 
18009629,2019-09-27,Victoria,Apartment,$73.00 
18018102,2019-09-27,Central Saanich,House,$110.00 
18022633,2019-09-27,Victoria,Loft,$72.00 
18023475,2019-09-27,Esquimalt,Guest suite,$135.00 
18024577,2019-09-27,Esquimalt,Guest suite,$95.00 
18035200,2019-09-27,North Saanich,Guesthouse,$80.00 
18040760,2019-09-27,Juan de Fuca,House,$155.00 
18042115,2019-09-27,Saanich,House,$199.00 
18058814,2019-09-27,Salt Spring Island,Bed and breakfast,$200.00 
18072335,2019-09-27,Salt Spring Island,Bed and breakfast,$164.00 
18076136,2019-09-27,Salt Spring Island,Bed and breakfast,$229.00 
18089050,2019-09-27,Saanich,Guest suite,$289.00 
18103872,2019-09-27,Colwood,House,$150.00 
18125439,2019-09-27,Sooke,Guest suite,$106.00 
18125494,2019-09-27,Southern Gulf Islands,Cabin,$125.00 
18126006,2019-09-27,Victoria,Apartment,$99.00 
18141691,2019-09-27,Victoria,Guest suite,$76.00 
18141873,2019-09-27,Salt Spring Island,Guesthouse,$98.00 
18142683,2019-09-27,Juan de Fuca,Guesthouse,$90.00 
18153225,2019-09-27,Victoria,Condominium,$133.00 
18163171,2019-09-27,Victoria,Apartment,$80.00 
18178659,2019-09-27,Victoria,Apartment,$99.00 
18191668,2019-09-27,Saanich,Cottage,$115.00 
18193213,2019-09-27,Saanich,House,$150.00 
18200011,2019-09-27,Saanich,House,$381.00 
18214512,2019-09-27,Southern Gulf Islands,Cottage,$111.00 
18214554,2019-09-27,Victoria,Condominium,$113.00 
18220844,2019-09-27,Victoria,Condominium,$200.00 
18224170,2019-09-27,Saanich,House,$49.00 
18235736,2019-09-27,Saanich,Guest suite,$70.00 
18237054,2019-09-27,Southern Gulf Islands,Villa,$150.00 
18238476,2019-09-27,Victoria,Apartment,$138.00 
18252138,2019-09-27,Victoria,Apartment,$150.00 
18257233,2019-09-27,Victoria,House,$325.00 
18270523,2019-09-27,Saanich,House,$401.00 
18272434,2019-09-27,Saanich,House,$38.00 
18273171,2019-09-27,Victoria,House,$133.00 
18273443,2019-09-27,Saanich,House,$31.00 
18284310,2019-09-27,Saanich,House,$58.00 
18288578,2019-09-27,Saanich,Guest suite,$90.00 
18293610,2019-09-27,Victoria,Apartment,$76.00 
18296201,2019-09-27,View Royal,House,$97.00 
18310719,2019-09-27,Sidney,House,$119.00 
18311237,2019-09-27,Victoria,Condominium,$150.00 
18330406,2019-09-27,Victoria,Townhouse,$85.00 
18348033,2019-09-27,Saanich,Guest suite,$129.00 
18353326,2019-09-27,Victoria,Townhouse,$210.00 
18359847,2019-09-27,Saanich,Condominium,$90.00 
18375188,2019-09-27,Victoria,Condominium,$129.00 
18376311,2019-09-27,Sooke,Townhouse,$184.00 
18377151,2019-09-27,Victoria,Condominium,$95.00 
18389133,2019-09-27,North Saanich,Guesthouse,$225.00 
18414382,2019-09-27,Victoria,Guest suite,$150.00 
18416462,2019-09-27,Victoria,Apartment,$80.00 
18426408,2019-09-27,Victoria,Condominium,$129.00 
18433999,2019-09-27,Victoria,Apartment,$260.00 
18435844,2019-09-27,Victoria,House,$599.00 
18444159,2019-09-27,Victoria,Apartment,$115.00 
18447442,2019-09-27,Metchosin,Guest suite,$99.00 
18449848,2019-09-27,Victoria,Apartment,$135.00 
18488682,2019-09-27,Victoria,Condominium,$119.00 
18503118,2019-09-27,Sidney,Guest suite,$99.00 
18507117,2019-09-27,Saanich,Guest suite,$69.00 
18510487,2019-09-27,Victoria,Guest suite,$150.00 
18523429,2019-09-27,Saanich,Cottage,$99.00 
18523886,2019-09-27,Victoria,House,$60.00 
18526841,2019-09-27,Saanich,House,$275.00 
18528593,2019-09-27,Langford,House,$220.00 
18545371,2019-09-27,Saanich,Guest suite,$99.00 
18550854,2019-09-27,Saanich,Guest suite,$150.00 
18559295,2019-09-27,Sidney,House,$125.00 
18561964,2019-09-27,Saanich,Apartment,$60.00 
18567678,2019-09-27,Juan de Fuca,Bungalow,$194.00 
18569710,2019-09-27,Salt Spring Island,House,$298.00 
18570634,2019-09-27,Saanich,Apartment,$76.00 
18587260,2019-09-27,Victoria,Condominium,$99.00 
18600053,2019-09-27,Colwood,Guest suite,$80.00 
18600683,2019-09-27,Central Saanich,House,$249.00 
18601759,2019-09-27,Saanich,House,$110.00 
18615134,2019-09-27,Victoria,Apartment,$31.00 
18618201,2019-09-27,Saanich,House,$111.00 
18630535,2019-09-27,Salt Spring Island,Bed and breakfast,$800.00 
18630981,2019-09-27,Sidney,Bungalow,$279.00 
18640440,2019-09-27,Victoria,House,$200.00 
18642362,2019-09-27,Victoria,House,$200.00 
18667707,2019-09-27,Southern Gulf Islands,House,$149.00 
18673143,2019-09-27,Oak Bay,House,$525.00 
18692896,2019-09-27,Central Saanich,Guest suite,$129.00 
18705753,2019-09-27,Salt Spring Island,House,$200.00 
18706042,2019-09-27,Oak Bay,Apartment,$50.00 
18717764,2019-09-27,Victoria,Apartment,$141.00 
18717988,2019-09-27,Victoria,Condominium,$138.00 
18732011,2019-09-27,Victoria,Condominium,$48.00 
18735936,2019-09-27,View Royal,Apartment,$129.00 
18747958,2019-09-27,Victoria,Guest suite,$80.00 
18753612,2019-09-27,Victoria,House,$214.00 
18754476,2019-09-27,Victoria,Loft,$115.00 
18768574,2019-09-27,Victoria,Guest suite,$125.00 
18770479,2019-09-27,Victoria,Condominium,$125.00 
18771276,2019-09-27,Saanich,House,$99.00 
18771463,2019-09-27,Victoria,Townhouse,$125.00 
18778241,2019-09-27,Victoria,House,$424.00 
